relative_path,name,bytes
COLEÇÃO - PREFALL - 2022\FEMININA\BOLSAS FEMININAS\MOCHILA\Thumbs.db,Thumbs.db,326656
COLEÇÃO - PREFALL - 2022\FEMININA\BOLSAS FEMININAS\SHOPPING BAG\Thumbs.db,Thumbs.db,836608
COLEÇÃO - PREFALL - 2022\FEMININA\BOLSAS FEMININAS\TIRACOLO\Thumbs.db,Thumbs.db,204288
COLEÇÃO - PREFALL - 2022\FEMININA\BOLSAS FEMININAS\TOTE\Thumbs.db,Thumbs.db,952320
COLEÇÃO - PREFALL - 2022\FEMININA\CARTEIRAS FEMININAS\CTF COM ZIPER\Thumbs.db,Thumbs.db,412672
COLEÇÃO - PREFALL - 2022\FEMININA\CARTEIRAS FEMININAS\CTF GRANDE COM ALÇA\Thumbs.db,Thumbs.db,116736
COLEÇÃO - PREFALL - 2022\FEMININA\CARTEIRAS FEMININAS\CTF GRANDE COM BOTÃO\Thumbs.db,Thumbs.db,415744
COLEÇÃO - PREFALL - 2022\FEMININA\CARTEIRAS FEMININAS\CTF PEQUENA COM ALÇA\Thumbs.db,Thumbs.db,59392
COLEÇÃO - PREFALL - 2022\FEMININA\CARTEIRAS FEMININAS\CTF PEQUENA COM BOTÃO\Thumbs.db,Thumbs.db,454144
COLEÇÃO - PREFALL - 2022\MALA\Thumbs.db,Thumbs.db,82432
COLEÇÃO - PREFALL - 2022\MASCULINO\CARTEIRA MASCULINA\CASUAL\Thumbs.db,Thumbs.db,259584
COLEÇÃO - PREFALL - 2022\MASCULINO\CARTEIRA MASCULINA\JOGGUER\Thumbs.db,Thumbs.db,135680
COLEÇÃO - PREFALL - 2022\MASCULINO\CARTEIRA MASCULINA\POLINO\Thumbs.db,Thumbs.db,28672
COLEÇÃO - PREFALL - 2022\MASCULINO\CARTEIRA MASCULINA\SLIM\Thumbs.db,Thumbs.db,368128
COLEÇÃO - PREFALL - 2022\MASCULINO\CARTEIRA MASCULINA\SOCIAL -  COM BUTÃO\Thumbs.db,Thumbs.db,192000
COLEÇÃO - PREFALL - 2022\MASCULINO\CARTEIRA MASCULINA\SOCIAL -  COM ZIPER\Thumbs.db,Thumbs.db,51200
COLEÇÃO - PREFALL - 2022\MASCULINO\CARTEIRA MASCULINA\SOCIAL -  SEM BUTÃO\Thumbs.db,Thumbs.db,501248
COLEÇÃO - PREFALL - 2022\MASCULINO\CINTOS MASCULINOS\Thumbs.db,Thumbs.db,222720
COLEÇÃO - PREFALL - 2022\MASCULINO\MOCHILA MASCULINA\Thumbs.db,Thumbs.db,292864
COLEÇÃO - PREFALL - 2022\MASCULINO\PASTA MASCULINA\Thumbs.db,Thumbs.db,80384
COLEÇÃO - PREFALL - 2022\MASCULINO\TIRACOLO MASCULINO\Thumbs.db,Thumbs.db,289792
COLEÇÃO - PREFALL - 2022\MEDIDAS\Thumbs.db,Thumbs.db,363520
COLEÇÃO - PREFALL - 26\3529-12G.jpg~RF11652436.TMP,3529-12G.jpg~RF11652436.TMP,268100
COLEÇÃO - PREFALL - 26\Thumbs.db,Thumbs.db,8373248
COLEÇÃO - PREFALL 24\GERAL\Thumbs.db,Thumbs.db,7084032
COLEÇÃO - PREFALL 25\Thumbs.db,Thumbs.db,1137152
COLEÇÃO - PREFALL 25\GERAL\Thumbs.db,Thumbs.db,6827008
COLEÇÃO - RESORT\Thumbs.db,Thumbs.db,2136064
COLEÇÃO - RESORT  24\Thumbs.db,Thumbs.db,12772352
COLEÇÃO - RESORT 2023  ALTERAÇÕES E NOVAS\Thumbs.db,Thumbs.db,9034240
COLEÇÃO - RESORT 2025\BAIXA.zip,BAIXA.zip,52667145
COLEÇÃO - RESORT 2025\Thumbs.db,Thumbs.db,11823616
COLEÇÃO - RESORT 2025\DETALHES - FALTAS\Thumbs.db,Thumbs.db,2258944
COLEÇÃO - RESORT 2026\3208-11W.jpg~RF958bdf.TMP,3208-11W.jpg~RF958bdf.TMP,238821
COLEÇÃO - RESORT 2026\3332-12E1A_A.jpg~RF5fc2a6.TMP,3332-12E1A_A.jpg~RF5fc2a6.TMP,273137
COLEÇÃO - RESORT 2026\3444-1K12D.rar,3444-1K12D.rar,211400
COLEÇÃO - RESORT 2026\M287-13J_C.jpg~RFd7b938.TMP,M287-13J_C.jpg~RFd7b938.TMP,286692
COLEÇÃO - RESORT 2026\M287-13J_D.jpg~RFd89c93.TMP,M287-13J_D.jpg~RFd89c93.TMP,278495
COLEÇÃO - RESORT 2026\Thumbs.db,Thumbs.db,8369664
COLEÇÃO - VERÃO - 2020\GILVANDO\ACESSORIOS\Thumbs.db,Thumbs.db,2503680
COLEÇÃO - VERÃO - 2020\GILVANDO\BOLSA FEMININA\Thumbs.db,Thumbs.db,3953152
COLEÇÃO - VERÃO - 2020\GILVANDO\BOLSA TIRACOLO\Thumbs.db,Thumbs.db,5875200
COLEÇÃO - VERÃO - 2020\GILVANDO\CARTEIRA FEMININA\Thumbs.db,Thumbs.db,2285568
COLEÇÃO - VERÃO - 2020\GILVANDO\CARTEIRA MASCULINA\Thumbs.db,Thumbs.db,2256896
COLEÇÃO - VERÃO - 2020\GILVANDO\CINTO FEMININO\Thumbs.db,Thumbs.db,610816
COLEÇÃO - VERÃO - 2020\GILVANDO\CINTO MASCULINO\Thumbs.db,Thumbs.db,755712
COLEÇÃO - VERÃO - 2020\GILVANDO\KIT-MK\Thumbs.db,Thumbs.db,444416
COLEÇÃO - VERÃO - 2020\GILVANDO\PASTAS E MOCHILAS\Thumbs.db,Thumbs.db,1039872
COLEÇÃO - VERÃO - 2020\JOSE ANTONIO\ACESSORIOS\Thumbs.db,Thumbs.db,2650624
COLEÇÃO - VERÃO - 2020\JOSE ANTONIO\BOLSA FEMININA\Thumbs.db,Thumbs.db,4201472
COLEÇÃO - VERÃO - 2020\JOSE ANTONIO\BOLSA TIRACOLO\Thumbs.db,Thumbs.db,5449728
COLEÇÃO - VERÃO - 2020\JOSE ANTONIO\CARTEIRA FEMININA\Thumbs.db,Thumbs.db,1987584
COLEÇÃO - VERÃO - 2020\JOSE ANTONIO\CARTEIRA MASCULINA\Thumbs.db,Thumbs.db,2245632
COLEÇÃO - VERÃO - 2020\JOSE ANTONIO\CINTOS FEMININOS\Thumbs.db,Thumbs.db,670720
COLEÇÃO - VERÃO - 2020\JOSE ANTONIO\CINTOS MASCULINOS\Thumbs.db,Thumbs.db,338944
COLEÇÃO - VERÃO - 2020\JOSE ANTONIO\CLUTCH\Thumbs.db,Thumbs.db,64512
COLEÇÃO - VERÃO - 2020\JOSE ANTONIO\KITS-MK\Thumbs.db,Thumbs.db,300544
COLEÇÃO - VERÃO - 2020\JOSE ANTONIO\PASTAS-MOCHILAS\Thumbs.db,Thumbs.db,1079808
COLEÇÃO - VERÃO - 2026\Thumbs.db,Thumbs.db,8024064
COLEÇÃO - VERÃO - 24\Thumbs.db,Thumbs.db,7548928
COLEÇÃO - VERÃO 2022\Thumbs.db,Thumbs.db,6046720
COLEÇÃO - VERÃO 2023\Thumbs.db,Thumbs.db,261120
COLEÇÃO - VERÃO 2023\CONTINUAVEIS\CAPAS\Thumbs.db,Thumbs.db,762880
COLEÇÃO - VERÃO 2023\MEDIDAS\Thumbs.db,Thumbs.db,201216
COLEÇÃO - VERÃO 2023\NOVAS\CAPAS\Thumbs.db,Thumbs.db,2266624
COLEÇÃO - VERÃO 2023\NOVAS\DETALHES\Thumbs.db,Thumbs.db,1486848
COLEÇÃO - VERÃO 25\3306-10D_A.xmp,3306-10D_A.xmp,8296
COLEÇÃO - VERÃO 25\3346-6N_A.xmp,3346-6N_A.xmp,8296
COLEÇÃO - VERÃO 25\3347-6N_A.xmp,3347-6N_A.xmp,8253
COLEÇÃO - VERÃO 25\3349-6N_A.xmp,3349-6N_A.xmp,8253
COLEÇÃO - VERÃO 25\Thumbs.db,Thumbs.db,8356864
COUBALI - SISTEMA\Thumbs.db,Thumbs.db,2513920
Fotos gilvando\30363-1I2B_D - Copia.jpg~RF2963f8e8.TMP,30363-1I2B_D - Copia.jpg~RF2963f8e8.TMP,178779
Fotos gilvando\3083-12B.jpg~RF1040212.TMP,3083-12B.jpg~RF1040212.TMP,334014
Fotos gilvando\3262-9O - Copia.jpg~RF132fe271.TMP,3262-9O - Copia.jpg~RF132fe271.TMP,325905
Fotos gilvando\3309-1K1Y_C - Copia.jpg~RF3e8242.TMP,3309-1K1Y_C - Copia.jpg~RF3e8242.TMP,139040
Fotos gilvando\3309-1K1Y_D.jpg~RF3ecc4b.TMP,3309-1K1Y_D.jpg~RF3ecc4b.TMP,98354
Fotos gilvando\3351-1I.jpg~RFdb3fe.TMP,3351-1I.jpg~RFdb3fe.TMP,185117
Fotos gilvando\3358-2B.jpg~RF13327198.TMP,3358-2B.jpg~RF13327198.TMP,282961
Fotos gilvando\3366-1I_D.jpg~RF1a50e91b.TMP,3366-1I_D.jpg~RF1a50e91b.TMP,64314
Fotos gilvando\3369-1K.jpg~RF7f34f1.TMP,3369-1K.jpg~RF7f34f1.TMP,245280
Fotos gilvando\3375-1K_D.jpg~RF4d6122bb.TMP,3375-1K_D.jpg~RF4d6122bb.TMP,136899
Fotos gilvando\3383-11Z - Copia.jpg~RFc6340d.TMP,3383-11Z - Copia.jpg~RFc6340d.TMP,297304
Fotos gilvando\3383-11Z - Copia.jpg~RFc90983.TMP,3383-11Z - Copia.jpg~RFc90983.TMP,297304
Fotos gilvando\3408-1K.jpg~RFf135c1.TMP,3408-1K.jpg~RFf135c1.TMP,128529
Fotos gilvando\desktop.ini,desktop.ini,344
Fotos gilvando\Documentos - Atalho.lnk,Documentos - Atalho.lnk,741
Fotos gilvando\Este Computador - Atalho - Copia.lnk,Este Computador - Atalho - Copia.lnk,448
Fotos gilvando\Este Computador - Atalho.lnk,Este Computador - Atalho.lnk,448
Fotos gilvando\Fotos gilvando - Atalho (2).lnk,Fotos gilvando - Atalho (2).lnk,1968
Fotos gilvando\G - Atalho.lnk,G - Atalho.lnk,287
Fotos gilvando\NC29-2-3G - Copia.jpg~RFb779dd2.TMP,NC29-2-3G - Copia.jpg~RFb779dd2.TMP,287462
Fotos gilvando\NC94-11M.jpg~RFc45668c.TMP,NC94-11M.jpg~RFc45668c.TMP,276398
Fotos gilvando\Thumbs.db,Thumbs.db,66327040
Fotos gilvando\- Copia\CONTROLE DO CORTE.xlsx,CONTROLE DO CORTE.xlsx,17938
Fotos gilvando\- Copia\desktop.ini,desktop.ini,114
Fotos gilvando\- Copia\CRLV\Balanceamento.xlsx,Balanceamento.xlsx,12497
Fotos gilvando\- Copia\CRLV\Calculo do Quadro.xlsx,Calculo do Quadro.xlsx,13242
Fotos gilvando\- Copia\CRLV\CRLV.pdf,CRLV.pdf,81309
Fotos gilvando\- Copia\CRLV\EBOOK SIMPLIFICA EXCEL.pdf,EBOOK SIMPLIFICA EXCEL.pdf,25420785
Fotos gilvando\- Copia\CRLV\Eficiência Geral.xlsx,Eficiência Geral.xlsx,538167
Fotos gilvando\- Copia\CRLV\ESCOLA.docx,ESCOLA.docx,106608
Fotos gilvando\- Copia\CRLV\EXCEL.xlsx,EXCEL.xlsx,34081
Fotos gilvando\- Copia\CRLV\f excel.xlsx,f excel.xlsx,258406
Fotos gilvando\- Copia\CRLV\FOLHA PARA CRONOMETRAR.xlsm,FOLHA PARA CRONOMETRAR.xlsm,87252
Fotos gilvando\- Copia\CRLV\Folha para cronometrar.xlsx,Folha para cronometrar.xlsx,17601
Fotos gilvando\- Copia\CRLV\Thumbs.db,Thumbs.db,29696
Fotos gilvando\COLEÇÃO - RESORT 2026\3208-11W.jpg~RF958bdf.TMP,3208-11W.jpg~RF958bdf.TMP,238821
Fotos gilvando\COLEÇÃO - RESORT 2026\3332-12E1A_A.jpg~RF5fc2a6.TMP,3332-12E1A_A.jpg~RF5fc2a6.TMP,273137
Fotos gilvando\COLEÇÃO - RESORT 2026\3444-1K12D.rar,3444-1K12D.rar,211400
Fotos gilvando\COLEÇÃO - RESORT 2026\Thumbs.db,Thumbs.db,5469184
Fotos gilvando\ \CONTROLE DO CORTE.xlsx,CONTROLE DO CORTE.xlsx,17938
Fotos gilvando\ \desktop.ini,desktop.ini,114
Fotos gilvando\ \CRLV\Balanceamento.xlsx,Balanceamento.xlsx,12497
Fotos gilvando\ \CRLV\Calculo do Quadro.xlsx,Calculo do Quadro.xlsx,13242
Fotos gilvando\ \CRLV\CRLV.pdf,CRLV.pdf,81309
Fotos gilvando\ \CRLV\EBOOK SIMPLIFICA EXCEL.pdf,EBOOK SIMPLIFICA EXCEL.pdf,25420785
Fotos gilvando\ \CRLV\Eficiência Geral.xlsx,Eficiência Geral.xlsx,538167
Fotos gilvando\ \CRLV\ESCOLA.docx,ESCOLA.docx,106608
Fotos gilvando\ \CRLV\EXCEL.xlsx,EXCEL.xlsx,34081
Fotos gilvando\ \CRLV\f excel.xlsx,f excel.xlsx,258406
Fotos gilvando\ \CRLV\FOLHA PARA CRONOMETRAR.xlsm,FOLHA PARA CRONOMETRAR.xlsm,87252
Fotos gilvando\ \CRLV\Folha para cronometrar.xlsx,Folha para cronometrar.xlsx,17601
Fotos gilvando\ \CRLV\Thumbs.db,Thumbs.db,29696
INFRASOFT\AAC3JAPL.EXE,AAC3JAPL.EXE,237568
INFRASOFT\AACACUSM.EXE,AACACUSM.EXE,311296
INFRASOFT\AACATURA.EXE,AACATURA.EXE,323584
INFRASOFT\AACAUTOR.EXE,AACAUTOR.EXE,311296
INFRASOFT\AACBRMON.EXE,AACBRMON.EXE,233472
INFRASOFT\AACBRSAT.EXE,AACBRSAT.EXE,237568
INFRASOFT\AACBXACO.EXE,AACBXACO.EXE,221184
INFRASOFT\AACBXFIC.EXE,AACBXFIC.EXE,335872
INFRASOFT\AACBXORC.EXE,AACBXORC.EXE,315392
INFRASOFT\AACCDESP.EXE,AACCDESP.EXE,233472
INFRASOFT\AACCDOBP.EXE,AACCDOBP.EXE,339968
INFRASOFT\AACCEPCN.EXE,AACCEPCN.EXE,225280
INFRASOFT\AACCFGST.EXE,AACCFGST.EXE,217088
INFRASOFT\AACCHEQU.EXE,AACCHEQU.EXE,212992
INFRASOFT\AACCMPED.EXE,AACCMPED.EXE,327680
INFRASOFT\AACCNVIP.EXE,AACCNVIP.EXE,245760
INFRASOFT\AACCNVPE.EXE,AACCNVPE.EXE,339968
INFRASOFT\AACCODBA.EXE,AACCODBA.EXE,368640
INFRASOFT\AACCOMK.EXE,AACCOMK.EXE,241664
INFRASOFT\AACCOND.EXE,AACCOND.EXE,364544
INFRASOFT\AACCONVE.EXE,AACCONVE.EXE,339968
INFRASOFT\AACCOOR.EXE,AACCOOR.EXE,376832
INFRASOFT\AACCRRAC.EXE,AACCRRAC.EXE,212992
INFRASOFT\AACCRRCO.EXE,AACCRRCO.EXE,319488
INFRASOFT\AACCRRFE.EXE,AACCRRFE.EXE,212992
INFRASOFT\AACCUSBR.EXE,AACCUSBR.EXE,221184
INFRASOFT\AACCUSPE.EXE,AACCUSPE.EXE,274432
INFRASOFT\AACCUSPR.EXE,AACCUSPR.EXE,315392
INFRASOFT\AACCVREF.EXE,AACCVREF.EXE,339968
INFRASOFT\AACDATBA.EXE,AACDATBA.EXE,221184
INFRASOFT\AACDATCO.EXE,AACDATCO.EXE,270336
INFRASOFT\AACDATMO.EXE,AACDATMO.EXE,221184
INFRASOFT\AACDSCQT.EXE,AACDSCQT.EXE,466944
INFRASOFT\AACDTBXO.EXE,AACDTBXO.EXE,221184
INFRASOFT\AACDTMOV.EXE,AACDTMOV.EXE,217088
INFRASOFT\AACDTPDF.EXE,AACDTPDF.EXE,212992
INFRASOFT\AACELTUL.EXE,AACELTUL.EXE,233472
INFRASOFT\AACEMLPE.EXE,AACEMLPE.EXE,241664
INFRASOFT\AACENUMO.EXE,AACENUMO.EXE,217088
INFRASOFT\AACEPCLI.EXE,AACEPCLI.EXE,221184
INFRASOFT\AACERCEP.EXE,AACERCEP.EXE,217088
INFRASOFT\AACERR1P.EXE,AACERR1P.EXE,307200
INFRASOFT\AACERRCO.EXE,AACERRCO.EXE,303104
INFRASOFT\AACERRES.EXE,AACERRES.EXE,311296
INFRASOFT\AACERRJZ.EXE,AACERRJZ.EXE,233472
INFRASOFT\AACERTAR.EXE,AACERTAR.EXE,217088
INFRASOFT\AACERTOC.EXE,AACERTOC.EXE,405504
INFRASOFT\AACESAT.EXE,AACESAT.EXE,348160
INFRASOFT\AACESTCO.EXE,AACESTCO.EXE,704512
INFRASOFT\AACESTFA.EXE,AACESTFA.EXE,724992
INFRASOFT\AACESTPG.EXE,AACESTPG.EXE,212992
INFRASOFT\AACEVMOV.EXE,AACEVMOV.EXE,323584
INFRASOFT\AACFATUS.EXE,AACFATUS.EXE,217088
INFRASOFT\AACFISZE.EXE,AACFISZE.EXE,688128
INFRASOFT\AACFORFC.EXE,AACFORFC.EXE,217088
INFRASOFT\AACGERBA.EXE,AACGERBA.EXE,212992
INFRASOFT\AACGRAUX.EXE,AACGRAUX.EXE,221184
INFRASOFT\AACGRINV.EXE,AACGRINV.EXE,315392
INFRASOFT\AACGRPES.EXE,AACGRPES.EXE,327680
INFRASOFT\AACGRVVE.EXE,AACGRVVE.EXE,221184
INFRASOFT\AACIDCLI.EXE,AACIDCLI.EXE,270336
INFRASOFT\AACIMPGR.EXE,AACIMPGR.EXE,315392
INFRASOFT\AACIMPPE.EXE,AACIMPPE.EXE,311296
INFRASOFT\AACIMPPO.EXE,AACIMPPO.EXE,331776
INFRASOFT\AACIMPPR.EXE,AACIMPPR.EXE,307200
INFRASOFT\AACINVGR.EXE,AACINVGR.EXE,368640
INFRASOFT\AACIPRDT.EXE,AACIPRDT.EXE,212992
INFRASOFT\AACITERE.EXE,AACITERE.EXE,217088
INFRASOFT\AACITREQ.EXE,AACITREQ.EXE,307200
INFRASOFT\AACJAFAT.EXE,AACJAFAT.EXE,221184
INFRASOFT\AACJQTDP.EXE,AACJQTDP.EXE,229376
INFRASOFT\AACJRESE.EXE,AACJRESE.EXE,761856
INFRASOFT\AACLBPED.EXE,AACLBPED.EXE,356352
INFRASOFT\AACLIVEN.EXE,AACLIVEN.EXE,221184
INFRASOFT\AACMARGT.EXE,AACMARGT.EXE,315392
INFRASOFT\AACMATPM.EXE,AACMATPM.EXE,212992
INFRASOFT\AACMETAL.EXE,AACMETAL.EXE,212992
INFRASOFT\AACMSGFT.EXE,AACMSGFT.EXE,229376
INFRASOFT\AACNOMCH.EXE,AACNOMCH.EXE,221184
INFRASOFT\AACNOMRF.EXE,AACNOMRF.EXE,225280
INFRASOFT\AACOBSCP.EXE,AACOBSCP.EXE,217088
INFRASOFT\AACODPRE.EXE,AACODPRE.EXE,229376
INFRASOFT\AACOMACF.EXE,AACOMACF.EXE,221184
INFRASOFT\AACOMKEF.EXE,AACOMKEF.EXE,221184
INFRASOFT\AACONFNT.EXE,AACONFNT.EXE,233472
INFRASOFT\AACORDUP.EXE,AACORDUP.EXE,241664
INFRASOFT\AACPGPRE.EXE,AACPGPRE.EXE,339968
INFRASOFT\AACPOS2P.EXE,AACPOS2P.EXE,249856
INFRASOFT\AACPOS3P.EXE,AACPOS3P.EXE,249856
INFRASOFT\AACPOSP1.EXE,AACPOSP1.EXE,249856
INFRASOFT\AACPOSP2.EXE,AACPOSP2.EXE,237568
INFRASOFT\AACPOSPF.EXE,AACPOSPF.EXE,225280
INFRASOFT\AACPRCTB.EXE,AACPRCTB.EXE,221184
INFRASOFT\AACPREMO.EXE,AACPREMO.EXE,315392
INFRASOFT\AACPREPL.EXE,AACPREPL.EXE,307200
INFRASOFT\AACPRESU.EXE,AACPRESU.EXE,307200
INFRASOFT\AACPROD.EXE,AACPROD.EXE,237568
INFRASOFT\AACPRV3X.EXE,AACPRV3X.EXE,217088
INFRASOFT\AACQTDFA.EXE,AACQTDFA.EXE,225280
INFRASOFT\AACRDMOV.EXE,AACRDMOV.EXE,385024
INFRASOFT\AACREGPR.EXE,AACREGPR.EXE,327680
INFRASOFT\AACRENP.EXE,AACRENP.EXE,249856
